team_a,team_b,is_team_a_win
1433,1394,1
1394,1233,0
1394,1213,0
1421,1394,1
1394,1224,0
1222,1222,1
1400,1222,1
1462,1222,1
1231,1222,0
1274,1222,1
1235,1222,0
1401,1222,1
1234,1222,0
1222,1120,1
1336,1222,0
1280,1222,0
1338,1222,0
1222,1179,1
1245,1222,0
1244,1222,0
1222,1159,1
1297,1222,0
1242,1222,1
1417,1222,1
1222,1211,1
1222,1163,1
1388,1222,1
1395,1222,1
1321,1222,0
1222,1116,1
1228,1222,0
1222,1129,1
1222,1113,1
1305,1222,0
1433,1222,0
1233,1222,0
1222,1213,1
1421,1222,0
1224,1222,0
1400,1400,1
1462,1400,0
1400,1231,1
1400,1274,1
1400,1235,1
1401,1400,1
1400,1234,1
1400,1120,1
1400,1336,1
1400,1280,1
1400,1338,1
1400,1179,1
1400,1245,1
1400,1244,1
1400,1159,1
1400,1297,1
1400,1242,1
1417,1400,1
1400,1211,1
1400,1163,1
1400,1388,1
1400,1395,1
1400,1321,1
1400,1116,1
1400,1228,1
1400,1129,1
1400,1113,1
1400,1305,1
1433,1400,0
1400,1233,1
1400,1213,1
1421,1400,0
1400,1224,1
1462,1462,1
1462,1231,1
1462,1274,1
1462,1235,0
1462,1401,1
1462,1234,1
1462,1120,1
1462,1336,1
1462,1280,1
1462,1338,1
1462,1179,1
1462,1245,0
1462,1244,1
1462,1159,1
1462,1297,1
1462,1242,1
1462,1417,0
1462,1211,1
1462,1163,1
1462,1388,1
1462,1395,0
1462,1321,1
1462,1116,1
1462,1228,1
1462,1129,1
1462,1113,1
1462,1305,1
1462,1433,1
1462,1233,1
1462,1213,1
1462,1421,1
1462,1224,1
1231,1231,0
1274,1231,1
1235,1231,0
1401,1231,1
1234,1231,0
1231,1120,0
1336,1231,0
1280,1231,0
1338,1231,0
1231,1179,0
1245,1231,0
1244,1231,0
1231,1159,0
1297,1231,0
1242,1231,1
1417,1231,1
1231,1211,0
1231,1163,0
1388,1231,1
1395,1231,1
1321,1231,1
1231,1116,1
1231,1228,1
1231,1129,1
1231,1113,1
1305,1231,1
1433,1231,1
1233,1231,0
1231,1213,1
1421,1231,1
1231,1224,0
1274,1274,1
1274,1235,1
1401,1274,1
1274,1234,1
1274,1120,1
1336,1274,0
1280,1274,0
1338,1274,0
1274,1179,1
1274,1245,1
1274,1244,1
1274,1159,1
1297,1274,0
1274,1242,1
1417,1274,1
1274,1211,1
1274,1163,1
1388,1274,0
1395,1274,0
1321,1274,0
1274,1116,1
1274,1228,1
1274,1129,1
1274,1113,1
1305,1274,0
1433,1274,0
1274,1233,1
1274,1213,1
1421,1274,1
1274,1224,1
1235,1235,0
1401,1235,0
1235,1234,0
1235,1120,0
1336,1235,0
1280,1235,0
1338,1235,0
1235,1179,0
1245,1235,0
1244,1235,0
1235,1159,0
1297,1235,0
1242,1235,1
1417,1235,1
1235,1211,0
1235,1163,0
1388,1235,0
1395,1235,0
1321,1235,0
1235,1116,0
1235,1228,0
1235,1129,1
1235,1113,1
1305,1235,0
1433,1235,0
1235,1233,0
1235,1213,1
1421,1235,0
1235,1224,0
1401,1401,1
1401,1234,1
1401,1120,1
1401,1336,1
1401,1280,1
1401,1338,1
1401,1179,0
1401,1245,0
1401,1244,1
1401,1159,1
1401,1297,1
1401,1242,1
1417,1401,1
1401,1211,1
1401,1163,1
1401,1388,1
1401,1395,0
1401,1321,1
1401,1116,1
1401,1228,1
1401,1129,1
1401,1113,1
1401,1305,0
1433,1401,1
1401,1233,1
1401,1213,1
1421,1401,1
1401,1224,1
1234,1234,0
1234,1120,0
1336,1234,0
1280,1234,0
1338,1234,0
1234,1179,0
1245,1234,0
1244,1234,0
1234,1159,1
1297,1234,0
1242,1234,1
1417,1234,1
1234,1211,0
1234,1163,0
1388,1234,1
1395,1234,1
1321,1234,0
1234,1116,1
1234,1228,1
1234,1129,1
1234,1113,1
1305,1234,0
1433,1234,0
1234,1233,0
1234,1213,1
1421,1234,1
1234,1224,0
1120,1120,1
1336,1120,0
1280,1120,0
1338,1120,0
1179,1120,1
1245,1120,0
1244,1120,0
1159,1120,0
1297,1120,0
1242,1120,1
1417,1120,1
1211,1120,1
1163,1120,1
1388,1120,1
1395,1120,1
1321,1120,0
1120,1116,1
1228,1120,0
1129,1120,1
1120,1113,1
1305,1120,1
1433,1120,0
1233,1120,0
1213,1120,0
1421,1120,1
1224,1120,0
1336,1336,0
1336,1280,1
1338,1336,1
1336,1179,0
1336,1245,0
1336,1244,0
1336,1159,0
1336,1297,1
1336,1242,0
1417,1336,1
1336,1211,0
1336,1163,0
1388,1336,1
1395,1336,1
1336,1321,0
1336,1116,1
1336,1228,1
1336,1129,1
1336,1113,1
1336,1305,0
1433,1336,1
1336,1233,0
1336,1213,1
1421,1336,1
1336,1224,0
1280,1280,1
1338,1280,1
1280,1179,0
1280,1245,0
1280,1244,0
1280,1159,1
1297,1280,0
1280,1242,0
1417,1280,1
1280,1211,0
1280,1163,0
1388,1280,1
1395,1280,1
1321,1280,1
1280,1116,1
1280,1228,1
1280,1129,1
1280,1113,1
1305,1280,1
1433,1280,1
1280,1233,0
1280,1213,1
1421,1280,1
1280,1224,0
1338,1338,1
1338,1179,0
1338,1245,0
1338,1244,0
1338,1159,1
1338,1297,1
1338,1242,0
1417,1338,1
1338,1211,0
1338,1163,0
1388,1338,1
1395,1338,1
1338,1321,1
1338,1116,1
1338,1228,1
1338,1129,1
1338,1113,1
1338,1305,0
1433,1338,1
1338,1233,0
1338,1213,1
1421,1338,1
1338,1224,0
1179,1179,0
1245,1179,0
1244,1179,0
1179,1159,1
1297,1179,0
1242,1179,1
1417,1179,1
1211,1179,0
1179,1163,0
1388,1179,1
1395,1179,0
1321,1179,1
1179,1116,1
1228,1179,0
1179,1129,1
1179,1113,1
1305,1179,0
1433,1179,0
1233,1179,0
1213,1179,0
1421,1179,1
1224,1179,0
1245,1245,0
1245,1244,0
1245,1159,1
1297,1245,0
1245,1242,0
1417,1245,0
1245,1211,0
1245,1163,0
1388,1245,0
1395,1245,0
1321,1245,0
1245,1116,1
1245,1228,1
1245,1129,0
1245,1113,1
1305,1245,0
1433,1245,0
1245,1233,0
1245,1213,1
1421,1245,1
1245,1224,0
1244,1244,0
1244,1159,0
1297,1244,0
1244,1242,0
1417,1244,1
1244,1211,0
1244,1163,0
1388,1244,1
1395,1244,1
1321,1244,1
1244,1116,0
1244,1228,0
1244,1129,0
1244,1113,0
1305,1244,0
1433,1244,0
1244,1233,0
1244,1213,0
1421,1244,1
1244,1224,0
1159,1159,0
1297,1159,0
1242,1159,1
1417,1159,1
1211,1159,1
1163,1159,1
1388,1159,1
1395,1159,1
1321,1159,1
1159,1116,0
1228,1159,0
1159,1129,0
1159,1113,0
1305,1159,1
1433,1159,1
1233,1159,0
1213,1159,0
1421,1159,1
1224,1159,0
1297,1297,1
1297,1242,0
1417,1297,1
1297,1211,0
1297,1163,0
1388,1297,1
1395,1297,1
1321,1297,1
1297,1116,0
1297,1228,0
1297,1129,0
1297,1113,0
1305,1297,1
1433,1297,1
1297,1233,0
1297,1213,0
1421,1297,1
1297,1224,0
1242,1242,1
1417,1242,1
1242,1211,1
1242,1163,1
1388,1242,0
1395,1242,0
1321,1242,0
1242,1116,1
1242,1228,1
1242,1129,1
1242,1113,1
1305,1242,0
1433,1242,0
1242,1233,1
1242,1213,1
1421,1242,1
1242,1224,1
1417,1417,0
1417,1211,1
1417,1163,1
1417,1388,1
1417,1395,0
1417,1321,1
1417,1116,1
1417,1228,1
1417,1129,1
1417,1113,1
1417,1305,0
1433,1417,0
1417,1233,1
1417,1213,1
1421,1417,0
1417,1224,1
1211,1211,1
1211,1163,0
1388,1211,1
1395,1211,1
1321,1211,0
1211,1116,1
1228,1211,0
1211,1129,1
1211,1113,1
1305,1211,1
1433,1211,0
1233,1211,0
1213,1211,0
1421,1211,1
1224,1211,0
1163,1163,1
1388,1163,0
1395,1163,0
1321,1163,0
1163,1116,1
1228,1163,0
1163,1129,1
1163,1113,1
1305,1163,0
1433,1163,0
1233,1163,0
1213,1163,0
1421,1163,1
1224,1163,0
1388,1388,0
1395,1388,0
1388,1321,1
1388,1116,1
1388,1228,1
1388,1129,1
1388,1113,1
1388,1305,0
1433,1388,0
1388,1233,1
1388,1213,1
1421,1388,1
1388,1224,1
1395,1395,0
1395,1321,1
1395,1116,1
1395,1228,1
1395,1129,1
1395,1113,1
1395,1305,0
1433,1395,0
1395,1233,1
1395,1213,1
1421,1395,0
1395,1224,1
1321,1321,1
1321,1116,1
1321,1228,1
1321,1129,1
1321,1113,1
1321,1305,0
1433,1321,1
1321,1233,1
1321,1213,1
1421,1321,1
1321,1224,1
1116,1116,1
1228,1116,0
1129,1116,1
1116,1113,1
1305,1116,1
1433,1116,1
1233,1116,0
1213,1116,0
1421,1116,1
1224,1116,0
1228,1228,1
1228,1129,1
1228,1113,1
1305,1228,1
1433,1228,1
1233,1228,0
1228,1213,1
1421,1228,1
1228,1224,0
1129,1129,1
1129,1113,1
1305,1129,1
1433,1129,1
1233,1129,1
1213,1129,1
1421,1129,1
1224,1129,0
1113,1113,1
1305,1113,1
1433,1113,1
1233,1113,1
1213,1113,1
1421,1113,1
1224,1113,0
1305,1305,0
1433,1305,0
1305,1233,1
1305,1213,1
1421,1305,1
1305,1224,1
1433,1433,0
1433,1233,0
1433,1213,1
1433,1421,1
1433,1224,0
1233,1233,0
1233,1213,1
1421,1233,1
1233,1224,0
1213,1213,1
1421,1213,1
1224,1213,0
1421,1421,1
1421,1224,1
1224,1224,0
